Year,ISO3,ADM0_PT,ADM0_EN,ADM0_PCODE,ADM1_PT,ADM1_PCODE,ADM2_PT,ADM2_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80Plus
2024,MOZ,Mo̤ambique,Mozambique,MZ,Manica,MZ04,Manica,MZ0408,147833,146171,294004,26401,24222,19595,16386,14614,12221,9642,6981,4757,3481,2848,2166,1457,1141,880,660,381,26338,24182,20057,16709,14440,11389,8947,6958,4915,3596,2838,2058,1393,1037,715,399,200,52739,48404,39652,33095,29054,23610,18589,13939,9672,7077,5686,4224,2850,2178,1595,1059,581
2024,MOZ,Mo̤ambique,Mozambique,MZ,Manica,MZ04,Mossurize,MZ0409,157421,132606,290027,27624,27084,17805,15043,14258,12544,10845,8415,6317,4763,3559,2730,2052,1665,1293,906,518,27559,27039,17411,13498,10314,7855,6520,5452,4756,3655,2450,1767,1355,1118,904,689,264,55183,54123,35216,28541,24572,20399,17365,13867,11073,8418,6009,4497,3407,2783,2197,1595,782
2024,MOZ,Mo̤ambique,Mozambique,MZ,Manica,MZ04,Sussundenga,MZ0410,116218,107887,224105,20156,18693,15795,12917,11052,9141,7257,5429,4170,3136,2295,1789,1452,1185,889,535,327,20108,18662,15802,12597,10024,7485,5541,4408,3735,2854,2012,1458,1083,857,643,421,197,40264,37355,31597,25514,21076,16626,12798,9837,7905,5990,4307,3247,2535,2042,1532,956,524
2024,MOZ,Mo̤ambique,Mozambique,MZ,Manica,MZ04,Tambara,MZ0411,35093,31513,66606,5813,5359,5180,4061,3161,2543,2111,1591,1197,911,667,596,653,567,416,178,89,5800,5350,5274,4058,3010,2094,1400,1070,949,729,509,371,277,229,188,149,56,11613,10709,10454,8119,6171,4637,3511,2661,2146,1640,1176,967,930,796,604,327,145
2024,MOZ,Mo̤ambique,Mozambique,MZ,Manica,MZ04,Vanduzi,MZ0412,77462,74890,152352,13291,12084,11162,9106,7387,5978,4697,3460,2579,1957,1529,1235,1036,841,604,303,213,13259,12064,11240,9114,7165,5406,4206,3260,2349,1765,1432,1131,938,739,501,199,122,26550,24148,22402,18220,14552,11384,8903,6720,4928,3722,2961,2366,1974,1580,1105,502,335
2024,MOZ,Mo̤ambique,Mozambique,MZ,Maputo,MZ05,Boane,MZ0501,133470,130138,263608,13927,16286,16703,14725,13981,12548,10468,9082,7278,5121,3729,2947,2390,1774,1239,770,502,14362,16646,17227,14883,14004,11767,9852,8836,6910,4753,3391,2593,1978,1364,858,464,250,28289,32932,33930,29608,27985,24315,20320,17918,14188,9874,7120,5540,4368,3138,2097,1234,752
2024,MOZ,Mo̤ambique,Mozambique,MZ,Maputo,MZ05,Cidade Da Matola,MZ0502,691424,658380,1349804,72208,85932,86755,78174,70521,63661,54971,48797,41553,29320,19737,14415,9948,6652,4243,2617,1920,74462,87831,86019,75634,69785,57918,46914,42843,37335,26756,18739,13768,8981,5597,3184,1696,918,146670,173763,172774,153808,140306,121579,101885,91640,78888,56076,38476,28183,18929,12249,7427,4313,2838
2024,MOZ,Mo̤ambique,Mozambique,MZ,Maputo,MZ05,Magude,MZ0503,37864,33787,71651,3360,3906,5514,4502,3476,2897,2343,2128,2102,1687,1325,1166,1089,902,711,510,246,3465,3992,5820,4612,3347,2488,1960,1781,1646,1216,837,692,649,517,387,265,113,6825,7898,11334,9114,6823,5385,4303,3909,3748,2903,2162,1858,1738,1419,1098,775,359
2024,MOZ,Mo̤ambique,Mozambique,MZ,Maputo,MZ05,Manhi̤a,MZ0504,127849,114423,242272,11625,13584,18483,15371,11918,10013,8159,7442,7439,5845,4313,3636,3249,2600,1978,1364,830,11988,13884,19691,15833,11380,8451,6656,6054,5631,4137,2798,2248,2003,1540,1108,719,302,23613,27468,38174,31204,23298,18464,14815,13496,13070,9982,7111,5884,5252,4140,3086,2083,1132
2024,MOZ,Mo̤ambique,Mozambique,MZ,Maputo,MZ05,Marracuene,MZ0505,143417,134196,277613,15056,18370,18606,16062,13686,12731,12527,11083,8091,5299,3528,2611,2024,1481,1058,734,470,15526,18776,18930,15557,12020,10397,10620,9946,7861,5210,3104,2164,1625,1098,696,417,249,30582,37146,37536,31619,25706,23128,23147,21029,15952,10509,6632,4775,3649,2579,1754,1151,719
2024,MOZ,Mo̤ambique,Mozambique,MZ,Maputo,MZ05,Matutuine,MZ0506,26244,26340,52584,2464,2856,3342,2869,2587,2227,1696,1518,1482,1197,983,850,739,576,419,264,175,2541,2919,3768,3217,2883,2269,1646,1480,1368,1049,812,695,642,486,324,164,77,5005,5775,7110,6086,5470,4496,3342,2998,2850,2246,1795,1545,1381,1062,743,428,252
2024,MOZ,Mo̤ambique,Mozambique,MZ,Maputo,MZ05,Moamba,MZ0507,55066,52079,107145,5219,6041,6968,5999,5474,4731,3618,3217,3056,2458,2060,1785,1549,1195,847,504,345,5382,6175,7446,6250,5463,4361,3404,3056,2596,1927,1493,1275,1178,908,633,363,169,10601,12216,14414,12249,10937,9092,7022,6273,5652,4385,3553,3060,2727,2103,1480,867,514
2024,MOZ,Mo̤ambique,Mozambique,MZ,Maputo,MZ05,Namaacha,MZ0508,28776,28158,56934,2602,3064,4032,3405,2647,2238,1832,1683,1673,1376,1166,986,784,573,381,207,127,2683,3132,4380,3671,2899,2206,1638,1497,1435,1138,927,793,694,511,328,153,73,5285,6196,8412,7076,5546,4444,3470,3180,3108,2514,2093,1779,1478,1084,709,360,200
2024,MOZ,Mo̤ambique,Mozambique,MZ,Maputo City,MZ06,Cidade De Maputo,MZ0601,663899,636361,1300260,57587,73604,77832,71193,67984,63267,55930,44626,35147,28604,23195,20465,17174,12114,7750,4760,2667,60093,75428,79519,69006,66676,64607,54982,42291,32289,23453,17244,15627,13615,9903,6463,3677,1488,117680,149032,157351,140199,134660,127874,110912,86917,67436,52057,40439,36092,30789,22017,14213,8437,4155
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Angoche,MZ0701,222464,215104,437568,37996,34290,28788,23131,18861,16541,14359,11174,8566,7389,6648,4927,3449,2653,1902,1127,663,40152,35975,31396,23728,17046,13230,10563,8704,7541,6795,5832,4434,3504,2718,1902,1049,535,78148,70265,60184,46859,35907,29771,24922,19878,16107,14184,12480,9361,6953,5371,3804,2176,1198
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Cidade De Nampula,MZ0702,529736,537894,1067630,97449,80713,75378,66769,52547,44056,32899,22952,15667,12347,10311,6977,4341,3111,2125,1311,783,102978,84679,74594,64849,52261,42016,31990,23810,15976,13101,11825,8170,4810,3187,1948,1059,641,200427,165392,149972,131618,104808,86072,64889,46762,31643,25448,22136,15147,9151,6298,4073,2370,1424
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Erati,MZ0703,258699,238455,497154,43451,41839,31027,24495,19713,18105,17932,15042,12622,10763,8063,5464,3798,2811,1908,1015,651,45916,43895,32216,23780,17627,14220,12262,10487,9294,8327,6878,4893,3378,2422,1565,794,501,89367,85734,63243,48275,37340,32325,30194,25529,21916,19090,14941,10357,7176,5233,3473,1809,1152
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Ilha De Mo̤ambique,MZ0704,43641,41128,84769,7439,6680,5606,4647,3691,3225,2784,2170,1691,1445,1225,910,683,553,426,289,177,7861,7008,5700,4329,2908,2378,2329,1943,1462,1284,1152,874,661,513,369,225,132,15300,13688,11306,8976,6599,5603,5113,4113,3153,2729,2377,1784,1344,1066,795,514,309
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Lalaua,MZ0705,64786,63914,128700,10981,9844,9390,7215,5372,4616,4186,3283,2514,2125,1798,1249,778,575,418,294,148,11604,10327,9910,7488,5575,4281,3199,2572,2253,1979,1580,1105,763,555,375,217,131,22585,20171,19300,14703,10947,8897,7385,5855,4767,4104,3378,2354,1541,1130,793,511,279
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Larde,MZ0706,60409,59786,120195,10569,9285,8239,6529,5459,4701,3796,2862,2202,1851,1554,1104,748,577,432,299,202,11169,9741,8827,6650,5055,4002,3255,2581,1983,1719,1505,1091,741,565,424,309,169,21738,19026,17066,13179,10514,8703,7051,5443,4185,3570,3059,2195,1489,1142,856,608,371
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Li̼po,MZ0707,56334,54512,110846,9550,8879,7450,5828,4495,3994,3793,3086,2505,2097,1538,1026,704,541,406,289,153,10091,9315,8207,6025,3951,3070,2722,2357,2148,1920,1514,1073,772,578,403,242,124,19641,18194,15657,11853,8446,7064,6515,5443,4653,4017,3052,2099,1476,1119,809,531,277
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Malema,MZ0708,136854,133737,270591,23359,20416,19798,16061,11739,9927,8494,6523,5010,4254,3666,2632,1785,1346,950,563,331,24685,21419,20410,16076,11650,9003,6958,5502,4457,3877,3264,2324,1599,1150,750,393,220,48044,41835,40208,32137,23389,18930,15452,12025,9467,8131,6930,4956,3384,2496,1700,956,551
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Meconta,MZ0709,143314,143534,286848,24906,21790,20182,16514,12666,10782,8919,6830,5422,4536,3558,2456,1701,1285,915,555,297,26319,22861,21260,16906,12551,9838,7654,6125,5074,4397,3549,2471,1666,1221,854,552,236,51225,44651,41442,33420,25217,20620,16573,12955,10496,8933,7107,4927,3367,2506,1769,1107,533
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Mecuburi,MZ0710,130612,125761,256373,22293,20183,18042,14208,10815,9424,8611,6791,5222,4393,3626,2491,1549,1155,862,644,303,23558,21175,18524,13967,10523,8221,6382,5209,4531,4010,3313,2312,1494,1077,747,492,226,45851,41358,36566,28175,21338,17645,14993,12000,9753,8403,6939,4803,3043,2232,1609,1136,529
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Memba,MZ0711,207879,196017,403896,35525,33429,25398,19641,16896,15317,14163,11487,9339,7889,5953,4169,3175,2437,1681,840,540,37540,35072,27690,19844,14552,11567,9872,8409,7478,6693,5437,3959,2991,2235,1490,751,437,73065,68501,53088,39485,31448,26884,24035,19896,16817,14582,11390,8128,6166,4672,3171,1591,977
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Mogincual,MZ0712,61177,59149,120326,10326,9591,8052,6221,4896,4349,4081,3309,2678,2259,1711,1188,872,675,487,292,190,10911,10063,8778,6406,4347,3405,2991,2574,2314,2073,1676,1198,849,641,460,299,164,21237,19654,16830,12627,9243,7754,7072,5883,4992,4332,3387,2386,1721,1316,947,591,354
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Mogovolas,MZ0713,231978,227435,459413,38491,36040,30188,23561,17931,15978,15463,12659,10102,8806,7741,5529,3531,2586,1782,1055,535,40675,37811,32903,24866,18098,14357,11983,10031,8659,7791,6788,4866,3151,2302,1626,1097,431,79166,73851,63091,48427,36029,30335,27446,22690,18761,16597,14529,10395,6682,4888,3408,2152,966
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Moma,MZ0714,201721,198983,400704,34693,31181,27103,21503,17350,15054,12744,10017,8232,7029,5667,3918,2571,1906,1346,842,565,36661,32713,28885,21873,16880,13279,10251,8329,7146,6372,5479,3925,2602,1907,1334,864,483,71354,63894,55988,43376,34230,28333,22995,18346,15378,13401,11146,7843,5173,3813,2680,1706,1048
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Monapo,MZ0715,252802,245202,498004,44081,39625,33007,26617,22103,19346,16355,12712,10117,8517,6760,4688,3226,2414,1680,962,592,46582,41572,35377,27085,20561,16124,12465,10123,8733,7672,6157,4384,3192,2346,1552,801,476,90663,81197,68384,53702,42664,35470,28820,22835,18850,16189,12917,9072,6418,4760,3232,1763,1068
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Mossuril,MZ0716,113177,108286,221463,18983,17670,13812,11009,9070,8144,7501,6033,4778,4114,3442,2565,1968,1594,1216,792,486,20060,18539,15144,11197,7754,6179,5528,4725,4063,3692,3234,2473,1913,1520,1132,739,394,39043,36209,28956,22206,16824,14323,13029,10758,8841,7806,6676,5038,3881,3114,2348,1531,880
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Muecate,MZ0717,82946,81521,164467,14083,12422,12230,9669,7021,5924,5098,4004,3289,2789,2199,1488,940,697,512,368,213,14882,13032,12916,9907,7191,5449,3985,3172,2781,2446,1984,1373,893,639,434,273,164,28965,25454,25146,19576,14212,11373,9083,7176,6070,5235,4183,2861,1833,1336,946,641,377
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Murrupula,MZ0718,113807,111179,224986,18982,17000,16388,12808,9289,7917,7074,5626,4543,3946,3433,2450,1579,1173,833,527,239,20059,17836,17283,13070,9310,7145,5601,4540,3860,3448,3007,2168,1444,1049,715,433,211,39041,34836,33671,25878,18599,15062,12675,10166,8403,7394,6440,4618,3023,2222,1548,960,450
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Nacala,MZ0719,198710,195402,394112,36146,30489,26658,23295,19501,16553,12144,8653,6401,5250,4388,3122,2213,1667,1145,600,485,38197,31988,25978,21719,17800,14444,11252,8633,6201,5214,4501,3282,2428,1766,1112,468,419,74343,62477,52636,45014,37301,30997,23396,17286,12602,10464,8889,6404,4641,3433,2257,1068,904
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Nacala-A-Velha,MZ0720,79855,75706,155561,13341,12290,10069,8099,6454,5695,5062,4106,3471,3009,2395,1759,1376,1108,831,514,276,14098,12894,10792,8182,5829,4584,3819,3180,2730,2437,2021,1535,1256,994,715,415,225,27439,25184,20861,16281,12283,10279,8881,7286,6201,5446,4416,3294,2632,2102,1546,929,501
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Nacaroa,MZ0721,93658,89354,183012,15640,14318,12594,10026,7527,6547,5901,4811,4101,3556,2856,1989,1319,1001,737,504,231,16528,15021,13675,10389,7176,5481,4312,3612,3351,2975,2290,1591,1126,823,552,309,143,32168,29339,26269,20415,14703,12028,10213,8423,7452,6531,5146,3580,2445,1824,1289,813,374
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Rapale,MZ0722,105490,103060,208550,17693,15710,14797,11865,8778,7492,6530,5104,3993,3491,3218,2392,1636,1235,858,473,225,18697,16482,15604,12040,8592,6658,5312,4282,3518,3127,2752,2034,1455,1091,755,442,219,36390,32192,30401,23905,17370,14150,11842,9386,7511,6618,5970,4426,3091,2326,1613,915,444
2024,MOZ,Mo̤ambique,Mozambique,MZ,Nampula,MZ07,Ribaue,MZ0723,158517,153785,312302,26525,22921,24696,19532,13320,10979,9424,7313,5870,5012,4160,2958,2028,1553,1135,733,358,28030,24047,25249,19407,13510,10102,7511,5865,4827,4245,3702,2640,1707,1238,862,565,278,54555,46968,49945,38939,26830,21081,16935,13178,10697,9257,7862,5598,3735,2791,1997,1298,636
2024,MOZ,Mo̤ambique,Mozambique,MZ,Niassa,MZ08,Chimbonila,MZ0801,49310,47520,96830,10123,7862,6450,5185,4148,3580,3018,2281,1739,1342,1022,777,625,479,341,199,139,10620,8206,6512,5005,3956,3093,2309,1845,1541,1238,958,715,557,411,283,171,100,20743,16068,12962,10190,8104,6673,5327,4126,3280,2580,1980,1492,1182,890,624,370,239
2024,MOZ,Mo̤ambique,Mozambique,MZ,Niassa,MZ08,Cidade De Lichinga,MZ0802,177358,176234,353592,37756,28301,23306,20191,15981,13614,10737,7740,5546,4135,3224,2334,1610,1169,823,534,357,39612,29539,23829,19872,15389,12185,9364,7251,5260,4064,3400,2469,1663,1104,668,344,221,77368,57840,47135,40063,31370,25799,20101,14991,10806,8199,6624,4803,3273,2273,1491,878,578
2024,MOZ,Mo̤ambique,Mozambique,MZ,Niassa,MZ08,Cuamba,MZ0803,185497,185037,370534,38325,29343,24968,20648,15848,13479,11062,8339,6585,5106,3875,2781,1878,1343,932,600,385,40209,30627,26399,21157,15527,12050,9288,7443,6086,4881,3906,2814,1898,1269,782,424,277,78534,59970,51367,41805,31375,25529,20350,15782,12671,9987,7781,5595,3776,2612,1714,1024,662
2024,MOZ,Mo̤ambique,Mozambique,MZ,Niassa,MZ08,Ilha Licom,MZ0804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024,MOZ,Mo̤ambique,Mozambique,MZ,Niassa,MZ08,Ilha Risunodo,MZ0805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024,MOZ,Mo̤ambique,Mozambique,MZ,Niassa,MZ08,Lago,MZ0806,75399,72947,148346,15315,11814,9986,8243,6239,5338,4556,3448,2609,2019,1568,1202,943,764,614,463,278,16068,12331,10231,8099,5876,4555,3551,2888,2447,1972,1509,1104,813,601,432,296,174,31383,24145,20217,16342,12115,9893,8107,6336,5056,3991,3077,2306,1756,1365,1046,759,452
2024,MOZ,Mo̤ambique,Mozambique,MZ,Niassa,MZ08,Lago Niassa,MZ0807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024,MOZ,Mo̤ambique,Mozambique,MZ,Niassa,MZ08,Majune,MZ0808,27675,26728,54403,5498,4335,3845,3093,2131,1823,1732,1361,1038,798,582,433,347,266,191,115,87,5769,4525,3976,3117,2202,1653,1208,976,877,719,556,403,283,198,132,81,53,11267,8860,7821,6210,4333,3476,2940,2337,1915,1517,1138,836,630,464,323,196,140
2024,MOZ,Mo̤ambique,Mozambique,MZ,Niassa,MZ08,Mandimba,MZ0809,140476,137791,278267,29236,22674,18180,14479,12115,10506,8685,6482,4806,3728,3089,2277,1495,1070,752,501,401,30674,23667,19196,14332,10584,8386,7087,5806,4572,3711,3168,2358,1605,1118,745,464,318,59910,46341,37376,28811,22699,18892,15772,12288,9378,7439,6257,4635,3100,2188,1497,965,719
2024,MOZ,Mo̤ambique,Mozambique,MZ,Niassa,MZ08,Marrupa,MZ0810,53032,51951,104983,10615,8398,7124,5704,4164,3595,3312,2592,1998,1555,1191,879,628,483,373,278,143,11136,8766,7441,5775,4114,3193,2572,2114,1784,1451,1158,839,558,404,300,229,117,21751,17164,14565,11479,8278,6788,5884,4706,3782,3006,2349,1718,1186,887,673,507,260
2024,MOZ,Mo̤ambique,Mozambique,MZ,Niassa,MZ08,Maua,MZ0811,45834,44798,90632,9092,7213,6097,4834,3608,3099,2733,2177,1857,1488,1108,815,594,448,327,219,125,9539,7529,6525,5059,3712,2845,2135,1738,1545,1250,921,659,473,346,249,175,98,18631,14742,12622,9893,7320,5944,4868,3915,3402,2738,2029,1474,1067,794,576,394,223
2024,MOZ,Mo̤ambique,Mozambique,MZ,Niassa,MZ08,Mavago,MZ0812,19670,19377,39047,4020,3010,2946,2346,1656,1375,1180,870,622,445,277,211,219,188,149,99,57,4217,3142,3106,2405,1647,1213,883,692,596,450,249,176,190,160,125,85,41,8237,6152,6052,4751,3303,2588,2063,1562,1218,895,526,387,409,348,274,184,98
2024,MOZ,Mo̤ambique,Mozambique,MZ,Niassa,MZ08,Mecanhelas,MZ0813,172698,172225,344923,35946,27766,23398,18360,14828,12758,10728,8013,5917,4470,3408,2430,1612,1177,868,636,383,37714,28981,25680,19207,14269,11001,8573,6857,5568,4388,3315,2358,1665,1156,757,452,284,73660,56747,49078,37567,29097,23759,19301,14870,11485,8858,6723,4788,3277,2333,1625,1088,667
2024,MOZ,Mo̤ambique,Mozambique,MZ,Niassa,MZ08,Mecula,MZ0814,14725,14696,29421,2992,2334,1935,1620,1193,1028,915,703,529,407,309,233,183,140,101,62,41,3139,2436,2026,1646,1208,942,718,597,554,444,293,202,151,119,98,82,41,6131,4770,3961,3266,2401,1970,1633,1300,1083,851,602,435,334,259,199,144,82
2024,MOZ,Mo̤ambique,Mozambique,MZ,Niassa,MZ08,Metarica,MZ0815,29681,29889,59570,5775,4557,4375,3426,2210,1856,1807,1451,1172,913,645,469,360,274,201,132,58,6059,4757,4652,3664,2512,1893,1451,1171,1003,805,601,438,334,240,161,94,54,11834,9314,9027,7090,4722,3749,3258,2622,2175,1718,1246,907,694,514,362,226,112
2024,MOZ,Mo̤ambique,Mozambique,MZ,Niassa,MZ08,Muembe,MZ0816,29130,28667,57797,5925,4546,4100,3282,2398,2035,1796,1350,971,722,522,390,316,265,224,182,106,6216,4745,4377,3385,2418,1831,1392,1091,864,674,511,369,268,200,148,107,71,12141,9291,8477,6667,4816,3866,3188,2441,1835,1396,1033,759,584,465,372,289,177
