ADM2_PT,ADM2_PCODE,T_TL,log_population,district_area,Water,Trees,Flooded vegetation,Crops,Built Area,Bare ground,Snow/Ice,Clouds,Rangeland,SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B6,SR_B7,ST_B10,ST_ATRAN,ST_DRAD,ST_TRAD,ST_URAD,ST_EMIS,ST_EMSD,NDVI,NDWI,NDBI,osm_traffic,osm_transport,osm_places,osm_pofw,osm_pois,osm_railways,osm_roads,building_count,building_area,DNB
Alto Molocue,MZ1101,406670.0,12.915759783722262,6338.219409632168,0.0010596730706936,0.2978580559027295,6.286696065844588e-06,0.0117786761354347,0.0022236276825487,2.0334745299398544e-05,0.0,0.0,0.6870533457672281,8612.977949856046,8936.873936976084,9963.22248292223,10676.034437722672,15551.777243047858,17000.576807583013,14446.310365464004,50934.320591618365,6620.0073652835645,1293.6267922982383,11267.04988005958,2783.357026537717,9682.580154348096,66.3098717504051,2.6236559139784945,1.902567563987144,1.183351112262117,2,0,30,1,17,0.0,1247.1693730843722,168137,5.8590525209,3.1654001783142443
Ancuabe,MZ0101,154621.0,11.948738707728076,4918.239098934708,9.721813532913694e-05,0.3802515113839915,1.423983475982794e-05,0.0009433386284945,0.0048107042895202,2.9730193252105363e-05,0.0,0.0,0.6138532575346526,8447.304458279748,8738.495296153447,9686.943637707349,10134.754003062984,16087.73141610791,16552.50939899145,13834.013068240807,49713.97411863264,6374.371517109242,1396.6540580227108,11044.539131278025,3042.818209682847,9697.915401551929,24.007839381901853,2.93218085106383,1.7574631338808206,1.0305804989884155,3,0,61,0,37,0.0,1093.596107616698,61339,3.438060392435545,0.2186454318268457
Angoche,MZ0701,427183.0,12.964970112743211,3016.6709667868618,0.0232199397567322,0.1362538606492901,0.0399197012052388,0.006986082408271,0.0040163941389363,0.014981155426963,0.0002074504527764,0.0001075595559806,0.7743078564058111,8322.495110301941,8592.142976872447,9530.52618803608,9675.984112365542,16429.45513567007,15272.825545872012,12146.198301116618,45974.00698260714,6575.952212992611,1281.8915858924388,9488.659923552796,2758.762331430737,9694.666898167903,47.22348540607574,3.6341387335940687,1.9374634669188824,1.6470473188198946,5,5,19,18,109,0.0,833.8963179932214,91295,4.3446799795,0.2856870498517159
Angonia,MZ1001,633717.0,13.359359339516065,3259.09003874294,0.000576745895673,0.0967730643948279,0.0,0.145047542240289,0.0348380819148447,1.6020719324252106e-05,0.0,0.0,0.722748544835041,9140.427436401256,9422.808459488828,10290.80399752899,10909.082979800236,15240.328063829473,17802.703288974233,15679.712975781122,47556.41147491467,8440.771633919252,613.5755614082126,10403.214369355625,1195.351368499196,9679.4446557918,10.640485606548332,2.0,1.9876262494696963,1.6002000271223216,8,2,60,0,17,0.0,4453.6565262517925,180423,6.803403119,2.7088166169091026
Balama,MZ0102,165660.0,12.017698810594256,5493.802772527817,0.0019977783122341,0.3998492350219829,8.510577415197989e-05,0.0180162058476406,0.0065385308508971,0.000286238666611,0.0,1.8019431325847952e-08,0.5732268875070508,8593.621995861897,8928.885100925927,9753.286527109576,10533.806974625792,14111.157382840694,16194.151376881371,14018.699862372152,50741.70666880283,7073.7882326124245,1141.9168345577964,11393.31690115722,2404.3677140569657,9678.697856731098,81.67869332812234,3.938729329852045,2.062473097040303,1.670289670764448,5,0,5,0,13,0.0,2762.2041112132715,75490,3.49089261303228,0.2220742366340005
Barue,MZ0401,243524.0,12.402974885639155,5770.186715355476,0.0012572566708103,0.4187910909661377,2.0706660696016093e-07,0.0230351937134854,0.0075113411674798,1.2958918485590072e-05,0.0,0.0,0.549391951496994,8601.498404477166,8828.977425746822,9808.872764397183,10097.51036998433,16434.495837941387,16261.10831480564,13723.415202428228,49063.9208470509,7748.410932770393,918.8756205403564,11206.770663443966,1881.5962071681377,9733.319030740358,12.570054382830769,2.099354838709677,1.9045346414026565,1.35254924478238,4,0,5,2,32,0.0,978.0086247187024,49069,1.8130487856,0.129165932555763
Bilene,MZ0201,169368.0,12.0398350456344,1663.005516269088,0.0301398690754449,0.3140077519176942,0.0108018944584662,0.0146236603147643,0.0511196950058928,0.0029683006101262,0.0,6.305660841584429e-06,0.5763325229567696,8521.331635296785,8895.927917489013,10118.878998319427,10205.322466226864,17550.039590883156,16195.20912781279,13078.194296938376,49776.99341776749,5456.5719582087495,1713.1776465048258,10460.37363621398,3860.284436625919,9733.957326640955,4.94012307168784,3.334643628509719,1.7058060035432383,1.1893112006975184,9,2,4,0,23,0.0,965.9475733462028,61832,3.0320881359,0.3818362573099415
Boane,MZ0501,267562.0,12.497110331607818,804.2855160505088,0.035893194271586,0.1748775340831893,0.0517870694686792,0.0915471396308529,0.2710445946412627,0.0002849392579059,0.0,0.0,0.3745655286465238,8760.905940585373,9144.60374311096,10161.042086969032,10755.103034248246,15486.139241516896,16576.725764001356,14492.67187201168,48371.8425054103,7130.5767538705495,1143.0042737176182,10605.75387615923,2472.622563815484,9709.397330090416,21.57215200949989,3.0226891427658384,1.9118398769375984,1.506099012257527,71,106,3,3,232,66.77706229738052,2998.503671720846,152784,10.3144697137,3.0673518164435944
Buzi,MZ0901,223142.0,12.315568100531117,7224.489149783497,0.0135367989553985,0.3772276813728914,0.0111078217192481,0.0130444528816006,0.0050691331574119,0.0017872392731752,0.0,1.3624431297504049e-08,0.5782268590158427,8495.599700131692,8683.571221380058,9719.68345449803,9389.67820869186,17184.300820363464,15068.989696720448,12097.990686559804,48489.597976635225,6514.743090362844,1373.7193990438875,10221.315873314492,2974.921957637202,9664.548350305566,21.866420144739124,2.7435581727337617,1.7267884038739305,1.324001517047582,56,0,66,2,79,0.0,19501.61987036735,50896,1.8293716034,0.2090256143994462
Cahora Bassa,MZ1002,171498.0,12.052332714667342,8840.763764758613,0.0427337378451787,0.3294367952216256,0.0001553338244731,0.0276519589273154,0.0038724741533601,0.000184848486516,0.0,0.0,0.5959648515415307,8799.616842760544,9153.914361293808,10297.80214595851,10940.86099123638,16046.14616230542,16955.537908913328,14100.796538203424,50160.96213297611,7034.766237070666,1171.8094862178325,11223.94203494131,2473.7332911254225,9696.118368461315,62.3616479783274,3.298666307422875,1.957697647419969,1.5711356154386578,5,4,2,2,56,0.0,1028.330487132174,37194,1.602436897,0.6067249761566913
Caia,MZ0902,191568.0,12.16300333602151,3584.985119579826,0.0200634369865697,0.3450509304472732,0.0485580811312308,0.005632459262337,0.0072263035981169,0.0007490422556093,0.0,0.0,0.5727197463188629,8629.826003754633,8870.670815506708,9879.25085126156,9828.632751643116,16696.231851178207,15710.71869217362,12980.85569869384,49565.57698532149,6265.578957061959,1429.4776904175508,10700.433836967451,3155.014738843586,9632.753187846918,45.83367432637109,2.999723876770147,1.8141846151907823,1.268043773152853,15,5,18,0,142,74.60519240541603,511.169777734138,46253,1.7652782529,0.6791045625213334
Changara,MZ1003,156686.0,11.96200546383054,6143.378498118254,0.0072677298283445,0.4009360941431384,3.9709284928847066e-05,0.0700703641344693,0.0047012233888602,0.0033144190650808,0.0,0.0,0.5136704601551777,8770.787932300218,9129.583568291266,10300.648757542454,10968.679945065003,16413.30847539439,17451.89655235546,14482.83804445347,50698.26606850568,7071.868592309776,1184.725013801933,11549.27773953585,2508.709940162726,9657.364203318984,110.67590213717308,2.8421912624699,1.919790262282056,1.5168989891651763,2,0,8,0,9,0.0,4096.647694173964,39524,1.3380331271,0.8548447474848759
Chemba,MZ0903,97015.0,11.482631192336628,3977.366367540212,0.0147016929861878,0.3699006920952272,0.0039600989126546,0.0098933285182094,0.0013389694167258,0.000685360125536,0.0,0.0,0.5995198579454588,8665.309755135582,9022.08422954234,10191.68800102699,10527.899626449378,16873.87991753678,16881.587266509745,13914.681002632506,51170.09464310591,5818.824228230728,1570.8997057066265,11069.142146004577,3506.868197252443,9625.23593543222,2.767838398741316,2.9924165634268123,1.8293911574058528,1.224941291663018,1,0,10,0,5,0.0,477.4463324709518,17032,0.486069123,0.7737229281341633
Cheringoma,MZ0904,67110.0,11.114103243950224,7107.7961527536045,0.0017513009939236,0.7177509337416649,0.0032168137202423,0.0001073506602464,0.001216491640291,0.0001442996498726,0.0,9.789664170465465e-08,0.2758127116971173,8625.675895299702,8817.147673008969,9611.707597974591,9431.346568976896,16342.329874572248,15028.283324521351,12467.01761233882,47583.16636668458,7257.171102424312,1119.6364955756967,10375.129522306364,2365.810359264574,9727.503870840364,39.68378707274254,2.7681365576102417,1.7493117970864294,1.1536563922896246,13,8,3,0,2,147.93788159808778,608.6683720545263,9992,0.399827346,0.2234245557904359
Chibabava,MZ0905,176879.0,12.083226815531328,6990.73184569159,0.0021683195845591,0.6411775442522472,5.09473982651252e-05,0.0004091102769428,0.0013503799647691,0.000226713815274,0.0,0.0,0.3546169847079424,8394.908697151368,8604.855031473147,9704.901172252194,9416.117974863786,17630.273105517303,15174.513439544296,12226.689562004854,48155.00658239965,7066.623420430198,1192.7634764018744,10415.873235959789,2530.253818872866,9754.20117596688,11.256998558664613,2.7129358642026924,1.662757461700754,1.2464260048103553,17,0,90,0,111,0.0,6791.10957643841,36789,1.1266229428,0.1826388688916405
Chibuto,MZ0202,252912.0,12.440800835053816,5601.524555278717,0.0372175406334382,0.518440286014269,0.0092881996634192,0.0637967680140768,0.0167104303878259,0.0001600741923341,0.0,0.0,0.3543867010946366,8546.772657603355,9017.759067469093,10277.089975845667,10755.424432960252,16872.838790978534,16994.52012863358,13913.650639919932,50312.74994826631,5831.026993767195,1574.2245076987244,10790.108938315414,3469.5937581896874,9657.62227209911,41.92069030914839,3.180588809929703,1.8915409035626003,1.4118057645265876,4,2,6,2,32,0.0,2073.0086965572,124809,3.9983669587,4.813217628160358
Chicualacuala,MZ0203,30542.0,10.326890805775305,11387.084577581836,0.0017946482984936,0.5876222884727618,8.080369185277849e-06,0.0068567194962392,0.0006565045329555,0.0018593676420207,0.0,0.0,0.4012023911883438,8539.5547888962,8876.864939292418,10010.728884671214,10469.49915553226,16042.067634487456,17010.779450806553,13893.388535793414,49960.26335581658,7093.735622536677,1184.0839459593444,11262.463768899746,2511.806880957243,9702.146092212455,6.720847745362706,2.402010050251256,1.963377490085347,1.6015422654060347,3,2,66,0,15,60.49187071711126,979.0618974807126,12952,0.3784499264,0.1694395812026556
Chifunde,MZ1004,201107.0,12.211597356172874,9397.394632386178,0.0010461517091461,0.5489386501297144,0.0,0.0480351511837852,0.0014532144270658,3.5103721959906306e-05,0.0,0.0,0.4004917288283284,8685.110189869672,8922.617594687516,9914.367138583308,10206.48064796476,16042.781589508764,16346.040331070057,13852.917831772887,49594.33242320135,7558.835935786205,981.0317897625688,11204.9924500336,2014.233867135327,9723.430184895093,72.13921522144945,2.833333333333333,1.95803794677757,1.6525758187738069,3,1,27,0,1,0.0,7182.987127305011,45607,1.9879838445,0.220690565788605
Chigubo,MZ0204,23563.0,10.06747540264158,10112.458670301889,0.0035179672797209,0.6950959027514526,0.0161176321256004,0.0024554110655436,0.0001711900886855,3.7159311285894537e-06,0.0,0.0,0.2826381807578682,8563.789217367908,8982.33588025571,10158.440130728566,10619.78040951547,16669.85097267078,17406.358143073565,14063.561482032974,50112.90954140868,6123.05163130601,1494.4251047102464,10924.57490720516,3269.404488561793,9661.10648891789,15.511770906535489,3.2193946613243813,1.9585457282762733,1.353939169825928,0,0,5,0,6,0.0,1141.7303495202898,6886,0.1958160083,0.3335525032192609
Chimbonila,MZ0801,91492.0,11.424017745604887,5421.406401450568,0.0008149534081992,0.3221953135999358,0.0001236706841926,0.0306227344837603,0.003128350652869,0.0,0.0,3.6583548052847054e-08,0.6431149405874949,8336.224383497189,8644.493910060735,9515.232967219594,10127.708500305367,14865.244767008342,15434.707688320972,12466.795551001236,45968.22187400077,7754.781463948264,846.4235351174076,9606.483184375033,1722.0513784669706,9684.907252692485,18.03743601029615,3.0945626477541373,2.004311023016788,1.9236496614303944,7,0,14,0,14,47.202388057616346,853.9598427886439,77464,2.6136484687,1.357185122569738
Chinde,MZ1102,103626.0,11.548553192613229,3120.3427534834263,0.0502357089584202,0.3290183435779299,0.0353455643413157,0.0052857117617076,0.004871947805147,0.0026081097863052,0.0,0.0,0.572634613769174,8768.08566607194,9004.270845602296,9827.816939092148,9870.398792516042,15172.87163430569,14789.341461020693,12140.665931619533,48038.955203067264,6614.3870000757215,1317.5778300564768,10216.191601950675,2831.6248845732875,9727.130483997522,46.04618255018923,2.918265586979935,1.987443649331493,1.600673704472315,1,3,6,0,10,0.0,318.13149799854386,11477,0.4833680871889928,0.2512896239417208
Chiure,MZ0103,288364.0,12.571982317805004,5368.8090663212815,0.0066628697373063,0.2308435257332566,3.144028634005674e-05,0.0132083685522933,0.0060170438437651,0.0021411295998844,0.0,0.0,0.741095622247154,8542.98582312409,8855.630514435814,9880.524386199078,10476.07607081879,15948.614922683326,17013.651118681093,14459.81839894546,49291.9079508096,6557.977847346809,1344.4177298521524,11337.669651374905,2909.4178133128603,9684.300633252396,26.88529001235579,2.7667456844152687,1.8012494223429338,1.0803003119793366,4,1,78,0,21,0.0,1689.1967396877806,107755,5.552717922384305,0.2038900716082834
Chiuta,MZ1005,126375.0,11.747016869248933,7119.124586104641,0.0038438016298711,0.4032027926612671,2.467200328989448e-06,0.0090853618371881,0.0015113049255476,0.0001201347378071,0.0,0.0,0.5822341370079898,8703.943145639572,8954.10286683517,9932.11173433022,10221.335707081396,15588.527270530189,16234.887717068095,13951.911028112389,50144.63402386208,7292.45786235002,1094.5422325764316,11360.012661168956,2291.525457335448,9725.30044969446,44.05193362188621,2.892709248337307,1.9580989542447,1.6005328564180386,0,1,2,1,24,0.0,1042.7657124144907,25597,0.853316649,0.5543328509406656
Chokwe,MZ0205,257600.0,12.45916715519238,2442.493822610832,0.0102702629515033,0.1740197030150107,0.00503352259529,0.2003171303017401,0.0425887991070453,0.0017509743210085,0.0,0.0,0.5660196077084018,8505.651452832042,8955.658353780642,10251.149362582708,10559.328924089854,17045.742956518032,16532.96440281327,13548.490700255854,50462.921512597415,5581.72531078495,1666.2976546745786,10699.47038971072,3716.8169419853807,9701.648976999875,8.396156708913638,2.9696710807347286,1.850698891829237,1.2802019342465696,29,5,5,2,45,64.00253952673313,1494.8757029402304,95753,4.1111758547,0.524467403491911
Chongoene,MZ0206,140004.0,11.849433415239416,1445.0448570760884,0.0110832151552416,0.297527439643479,0.0178056895775629,0.1318722165648778,0.0624107837103035,0.0019000130392379,0.0,1.7824405203026145e-06,0.4773988598687767,8289.293678508784,8625.133003700517,9772.40592800596,10084.057568408698,17159.885761138696,15861.545846117948,12956.556840470948,48125.970850499216,6370.935413164598,1359.1053608262555,10183.438336428611,2983.749876555897,9756.502302842948,58.193250740514365,3.490005125576628,1.851090656407984,1.3016367070538524,1,0,10,2,12,0.0,1158.5960061535118,73949,2.9776461971,4.894035276693146
Cidade Da Beira,MZ0906,831125.0,13.630536686892482,630.7243698175741,0.0239264796115842,0.057554278734038,0.0268381270461398,0.0108216412173255,0.1943028332358664,0.0060066515287909,0.0,3.1289532368551894e-07,0.6805496757309313,9160.82208741044,9403.863174890244,10271.132147086704,10433.523613612251,15353.81324258157,15801.990139158985,13336.576416701131,47844.65258433432,6343.045863851747,1419.898403311308,10182.749070717931,3102.555482330634,9690.58871298697,41.95506385624483,2.58058037955618,1.9065641824382216,1.542746447932666,109,15,14,13,387,59.30060272103556,2228.3879974723327,179252,12.2412246726,6.032472912683239
Cidade Da Matola,MZ0502,1370042.0,14.130352684173063,367.4026838567157,0.006297845241631,0.0123179506115361,0.0056762751818821,0.004782851837284,0.898941217078594,1.0702885230285951e-06,0.0,0.0,0.0719827897605497,9154.00639483066,9712.332343391903,10953.551769798829,11832.873465749935,16094.044598293864,18334.66744334097,16932.47320473644,49179.1398588722,7151.598920881185,1144.721093878119,10875.973561216326,2475.134810340458,9644.018331745254,26.13129520118024,2.866751269035533,1.8720073018324792,1.4524408031530274,218,719,107,36,686,79.70326134131156,5260.589208550719,512616,33.0844050355,16.013453389830506
Cidade De Chimoio,MZ0402,525596.0,13.172290038373692,174.2912652088249,0.001431529522884,0.0214786190110753,4.540934251812968e-06,0.0112569760102443,0.5250574428182855,0.0,0.0,0.0,0.440770891703259,8748.274760316906,9135.52718315794,10362.252011881415,11178.125108592178,16099.458963861563,17971.13913323935,15774.487845479183,49276.92151288846,7617.327124299292,972.3043612791436,11274.498584402125,2003.5413101886948,9771.115442062151,0.0,2.4423076923076925,1.9705550265623943,1.3472064235530277,25,8,3,4,112,14.083539806547066,1143.3412489721727,117504,7.3447989025,8.483564814814814
Cidade De Inhambane,MZ0301,102450.0,11.537139914478365,195.08252042134475,0.0164181336313499,0.083159534007937,0.05299469354588,0.0103610631796619,0.2552951407676159,0.0074938661955065,0.0,0.0,0.5742775686720485,9038.5834489835,9334.153663017089,10366.009255953715,10937.165708760174,16688.028753744347,16640.055209458806,14125.718942906253,44481.13886377112,7801.775793198166,822.7079191787518,9058.836928233895,1674.8751972811283,9640.59708908313,0.088269825690467,2.7071428571428573,1.8494398310075413,1.6893842540705235,14,15,7,6,264,0.0,695.3056326753259,47192,2.36774962,6.144949494949495
Cidade De Lichinga,MZ0802,334085.0,12.719153723845196,256.58850790440385,0.0014964799281875,0.0220064892565421,0.0,0.0856538565768379,0.2123103353761901,3.865874265532213e-07,0.0,0.0,0.6785324522748157,8324.771271749558,8702.463247723685,9736.916714756762,10821.153650177484,14813.407764432131,16167.55182133122,13529.735730230332,45639.13025969289,8064.951365511773,722.6282336070965,9543.0566602626,1440.3727649830205,9660.947270231844,52.7606022069984,3.836795252225519,2.011901490053927,1.8453426332462624,10,6,3,1,40,11.872681815059584,831.3381666637395,129144,6.3510624176,3.679139610389611
Cidade De Maputo,MZ0601,1364008.0,14.125938715604246,346.7554339106771,0.0494487709102154,0.1726661510590582,0.0660390262662523,0.0172608662037903,0.5335020810742461,0.0042187879218681,0.0,0.0,0.1568643165645693,9320.130832360051,9632.377118594412,10695.070259797583,10956.905959602667,17248.425492271697,16479.141488318677,13930.461112391458,48646.04391820301,6143.120679240368,1530.6514806173525,10356.739897736688,3401.3085886360627,9694.483193893018,22.771045413123417,2.8208333333333333,1.582426844783715,1.2733615604530817,1494,1083,92,150,3651,61.369205415135646,3245.424643317876,357141,24.7752558266,11.907492957746475
Cidade De Nampula,MZ0702,1042293.0,13.856934611210797,329.8128699390598,0.0009390183428933,0.0107836616172452,3.188669079326935e-05,0.0001808899187992,0.4804707429181746,0.0002092005321203,0.0,0.0,0.507384599979974,9041.002530603204,9669.2340290285,11199.536629939612,12544.155679049209,17197.443084302075,20724.402442959097,17961.05304876287,52374.29431317717,5947.940736325586,1551.637839454717,11565.250915513248,3393.2714713974965,9649.254186067485,57.791788643456805,2.829113924050633,1.7511995028566474,1.0989440575151652,46,8,1,19,258,37.12634953613129,1191.1728973019235,240318,17.0012252247,2.8349344978165942
Cidade De Pemba,MZ0104,325388.0,12.69277666864744,100.3374247535145,0.0242223327692796,0.0086635487121872,0.0164014031784147,0.0015705154514786,0.5752507335830203,0.0091402416892733,0.0,0.0,0.3647512246163462,9436.60924756582,9842.17408933238,11425.504952060335,12112.44979587282,18527.55717886005,18286.18667175047,15454.993973830802,47860.41457920961,5761.900863246462,1556.49278806753,10008.967737529369,3478.237301717387,9623.348895445191,49.6422535467774,2.521786492374728,1.3704665885111371,1.2152920835785757,39,3,11,9,211,0.0,682.7835945454701,52257,3.844150622869833,5.920545073375263
Cidade De Quelimane,MZ1103,464756.0,13.049269967331478,121.71129929349097,0.0452606998277929,0.0227893607028604,0.3014369165676947,0.029077663656117,0.361632335909472,0.0004098216210412,0.0,0.0,0.2393932017150215,8513.929996370181,8791.290022445608,9670.467127925152,9755.96680568622,14106.260806115872,13981.362952153077,11979.941611787275,46357.340244167935,7222.710031451868,1083.6874332476448,9793.070291611117,2270.0461023990338,9693.135565288398,63.35324163865982,3.448784273150544,2.141027502464447,1.9624500979626711,22,9,2,3,184,0.0,421.0568034691972,72549,4.7220737615,5.900830564784053
Cidade De Tete,MZ1006,446327.0,13.008809386717974,287.0747660713994,0.1032727303294165,0.1102986579637628,0.0024583741807316,0.023322507240453,0.2776677422710418,0.0029091403255673,0.0,0.0,0.4800708476890267,9380.742567635729,9902.958325705127,11366.340736118844,12481.710970046368,16655.553389352393,19644.993102855628,16897.348044252318,50962.03045427944,6693.623464040618,1349.983956800506,11486.567500775223,2908.7573098041426,9612.14421652368,83.171751815901,3.0178696917980123,1.7216889030359728,2.32268449727588,21,7,13,5,116,0.0,1329.7207588207225,135406,7.6811117284,7.257407407407409
Cidade De Xai-Xai,MZ0207,183968.0,12.122522544136196,135.18445197490863,0.0418582115387289,0.0414351721397084,0.0363652864701314,0.1555430969557997,0.3178445776668865,0.000119300038132,0.0,0.0,0.4068343551906129,8325.572208568296,8752.76917620252,10031.299868874545,10268.142360688158,16726.24053281361,15413.074576708394,12676.719577819018,49201.52071067038,5574.198536760884,1640.1169991604363,10417.698383507242,3690.6702114900254,9716.330128333268,31.085928650435108,3.0,1.8702879715699663,1.4272072143025911,12,8,3,1,54,0.0,693.4261865307715,51901,2.9827903145,1.6108726752503577
Cuamba,MZ0803,350102.0,12.765982675886336,5348.710699253859,0.0008687169207058,0.3459109904951107,1.292437203223416e-05,0.0102433484101694,0.0088533423384801,0.0001873757388924,0.0,1.106222998479386e-07,0.6339231911023092,8747.987465570191,9058.614369414085,9814.034493177714,10502.99686733646,13796.340955409829,15879.10168865249,14016.257257913754,50776.99685664,6604.431957084193,1298.03235955567,11225.720664638182,2783.169557026901,9712.336763074894,67.80885571075034,2.980132450331126,2.1205202768109874,1.7448063184042633,30,5,41,4,57,125.10562970365685,1357.146687640624,129813,5.9068811713,0.4831501973226031
Derre,MZ1104,125381.0,11.739120356208153,4753.949795984138,0.0019347587341178,0.5523143727736681,8.584210578489318e-05,0.00811617073341,0.0009166123035149,3.0202922723333423e-05,0.0,0.0,0.4366020404267808,8291.719750925418,8548.947884329133,9392.121143957407,9542.327857458127,15153.14703638273,15530.028507293217,12645.009245522288,47551.938075431535,6794.445369221477,1224.314337482062,10240.141104963752,2630.2495944546044,9677.83368398036,98.91507586129585,3.067961165048544,2.003200832032055,1.7978952933879675,0,0,8,0,3,0.0,6102.861163500876,38559,1.5936100846,0.2081660780428977
Doa,MZ1007,106156.0,11.57267440937544,3633.586815973639,0.0217611760034865,0.313210992635531,0.0063381355320968,0.0055522669459319,0.0019085814037509,0.0004355163320143,0.0,0.0,0.6507933311471883,8706.314869005357,9003.305441493618,10009.921688420569,10285.743984336452,15690.853220920211,15865.71302391235,13294.94944304716,50546.92693845982,6279.081727177318,1442.5094835286154,11194.61357140219,3161.477364373748,9695.731680828168,0.2956489618016179,3.019100743745774,1.9491909602399773,1.634480218866683,9,4,4,0,2,104.5366789658026,522.2513599255019,20492,0.6171211058,0.907635440180587
