ADM2_PT,ADM2_PCODE,T_TL,log_population,district_area,Water,Trees,Flooded vegetation,Crops,Built Area,Bare ground,Snow/Ice,Clouds,Rangeland,SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B6,SR_B7,ST_B10,ST_ATRAN,ST_DRAD,ST_TRAD,ST_URAD,ST_EMIS,ST_EMSD,NDVI,NDWI,NDBI,osm_traffic,osm_transport,osm_places,osm_pofw,osm_pois,osm_railways,osm_roads,building_count,building_area,DNB
Dondo,MZ0907,256621.0,12.455359464043454,2308.354795289046,0.0118734219008457,0.125068807937289,0.0102593110658913,0.041124301471836,0.0297942809063896,0.0014927272348289,0.0,5.478526380837964e-06,0.7803816709565383,8789.207403749415,9017.941539945274,9940.4674817848,9930.323728700874,15953.772813455216,15605.816513111098,12900.962909962129,47634.05623919778,6665.188115166908,1320.650971531896,10294.266287836792,2854.130692882396,9736.243545554706,21.91431759140706,2.3881934216985763,1.876072012486634,1.4229274883651104,109,4,36,1,66,85.45039552337236,6801.151221489981,59330,3.2882198915,0.863987363987364
Erati,MZ0703,485355.0,13.092637921276795,5697.232863847747,0.0025575438254644,0.0999571875225538,1.0736508341443096e-05,0.0051906421425852,0.0037765104380975,0.0011060511533394,3.46898492453735e-08,9.886607034931447e-07,0.8874003050590653,8726.638411867805,9102.725689998892,10175.282374335517,11015.16236671878,16018.544026030982,18255.60298887007,15489.797951489409,50286.19702777127,6704.876747073682,1295.9304290220175,11387.05390137434,2774.739094190503,9665.946005388438,47.76530008777129,2.668976858921649,1.8933008427497355,1.106992409426184,1,0,2,0,3,0.0,763.5610415296889,137991,7.718277084399999,0.1945083758193736
Funhalouro,MZ0302,48710.0,10.793660156255225,13616.79580705217,0.0015395417458203,0.7312126427380364,0.0044182206972228,0.0004044000012012,0.0004289910796146,3.017223330677988e-06,2.7622467111840734e-07,7.252668287826899e-06,0.2619856576218149,8253.498289253668,8550.460051420005,9559.19804427446,9738.392418579597,16679.20673730294,15696.984420267998,12418.8322124203,46738.72298502168,6963.654809422023,1176.25027639932,10013.600682006552,2497.028051484497,9751.272146307576,56.36743291182775,3.624752475247525,1.945794239530076,1.5271390330370695,0,0,28,0,9,0.0,1108.9290522461415,12992,0.345438287,0.3479521565784705
Gile,MZ1105,244910.0,12.408650158223915,8971.21733749154,0.0020219028952333,0.5026628086098422,1.9082890211063723e-05,2.611749730854497e-05,0.0018683563064054,1.377104403541462e-05,1.1043339242513727e-08,0.0,0.4933879497136246,8416.106011074986,8768.346094770763,9924.677580350954,10075.998992634277,17029.527028592755,16347.521036383912,13486.597479053982,51033.0313279676,4957.22229745565,1832.2943634408905,10511.21869582978,4107.597458901613,9687.26468400296,91.64480772091258,2.7655502392344498,1.830747220650772,1.1608895050216654,1,0,81,0,18,0.0,1151.7176255116708,74246,3.2542846457,0.2616838921099067
Gondola,MZ0403,256099.0,12.453323272187616,2680.8975053620497,0.0006859542481911,0.2535763884724704,1.1660742505159232e-05,0.0038247604427761,0.0116942486893196,4.21779388715095e-05,0.0,0.0,0.730164809465866,8666.698545622927,8887.684958882712,9802.318255629943,9917.782952166212,15984.062488543152,16390.048146503905,13915.418333547876,49624.20549624028,7259.736873138972,1120.6020623093218,11200.501906782696,2359.7868535240764,9689.52607784241,53.44362735564125,2.179611650485437,1.8943216740083293,1.3653596676360094,63,5,11,0,42,76.37731214491629,5816.595772378977,47792,1.906875780406855,0.2066696778078892
Gorongosa,MZ0908,206021.0,12.235738238185924,6775.412902811033,0.0070830018971413,0.455212544409129,0.0033875933495626,0.0064589476403286,0.0020402151304611,0.000390588786555,0.0,0.0,0.5254271087868222,8562.66350731246,8810.876352282183,9685.188600769805,9805.680756539412,15560.554527009652,15691.087794759393,13315.809921864848,48772.02825244719,7540.859674872541,1016.584344888518,10933.192726813131,2116.945353044434,9752.412209165435,18.54136450701773,2.092532467532468,1.9439180471133684,1.510389998222746,14,1,7,0,24,0.0,4114.368867277583,39628,1.3079391684966784,0.2350967741935484
Govuro,MZ0303,40892.0,10.618714178238951,3966.672472567343,0.0136651476331238,0.6759171312716753,0.0211741476114608,0.0036821629094547,0.0032657169752983,0.0127146110808048,0.0,2.461700858050452e-07,0.2695808363480963,8445.18151212158,8687.68900799323,9530.499332653952,9759.022167621615,15241.154169030238,15260.05404585296,12341.33192373884,46228.093317435545,7014.890906105962,1144.7675571194925,9715.47308490908,2432.6628979909383,9733.620236256069,46.440384672224106,2.8988000774143603,1.984139073036736,1.864478636673855,2,2,14,0,15,0.0,627.8728957803376,14523,0.6737664418,0.2100075471698113
Guija,MZ0208,101283.0,11.525683731068892,4187.284519309772,0.0152034299545788,0.5574566819011807,0.0049048341063566,0.0565553679419943,0.0084454111224034,0.0008013301053549,0.0,0.0,0.356632944868131,8542.205854094176,8990.686725522337,10239.253966686796,10642.49598218993,16729.35277695235,16920.486919311497,13857.280645846711,50547.19910650487,5604.439664515555,1655.3648181119377,10803.287855627232,3679.383929718104,9640.976284855577,38.150501639411104,3.28806630578828,1.9341384655294165,1.4144210350299158,3,1,5,0,5,33.809971560507016,924.9917736621971,36341,1.2430715839,0.3958417044339579
Guro,MZ0404,122790.0,11.718239002107063,6924.717216217524,0.00387310284695,0.455062257418689,9.181326558256553e-05,0.0142665813926262,0.0019163958813928,0.0008754647901982,0.0,0.0,0.5239143844045611,8635.586256927314,8968.159790087155,10064.19790403868,10632.66530026726,16095.459053277917,17170.516853781104,14252.730220841617,50753.54095521877,7256.018951036975,1120.618808473358,11612.826988487668,2360.678366451452,9673.863090231624,56.22228167028938,3.024064443764658,1.9542155958380656,1.381721349709031,3,0,60,0,18,0.0,1372.4589551524662,21080,0.6615290016,0.4427250708884688
Gurue,MZ1106,499618.0,13.121601086934762,5645.69145490936,0.0006904593177936,0.1705439737921079,8.095604598554115e-06,0.0429247410311843,0.0064296510414882,9.361304500306554e-05,0.0,1.566891212623377e-07,0.7793093094787029,8811.304442175422,9131.17164268442,9998.141575684864,10786.992761042848,14629.522258904612,16794.921699954837,14663.068536672148,50674.759683395576,7312.5963474072705,1052.8985235429554,11411.514384806504,2195.393715187828,9690.671992870892,52.3831733066005,2.977491961414791,2.0165805666362404,1.6149059715201943,9,1,18,0,29,0.0,1814.5680942672768,192251,6.4314997961,0.2963903792109201
Homoine,MZ0304,129162.0,11.768830451607734,1917.484993631424,0.0023630213745129,0.3417789794983944,0.0190429048804732,0.0232771418173421,0.0134086021472793,6.424080848875619e-05,6.464483873082384e-06,2.6615492196206377e-05,0.60003202949744,8283.724333125061,8585.69954048365,9547.109311674563,9877.62089110242,16322.198449033456,15791.834463952202,12736.151740670985,43799.87913999316,7867.5946270915665,797.2049261470332,8860.753958070574,1616.7809431318142,9701.5364128767,24.599104789707656,3.987975703483327,1.9840289825203488,1.675841434894022,0,0,7,0,19,0.0,659.7294803460313,49329,1.6109822072,0.3536358049979517
Ibo,MZ0105,34586.0,10.451233167901064,73.8478362227146,0.372429264349232,0.2636095392077607,0.0009013742926434,0.0,0.0410441929399083,0.0029223928860145,0.0,0.0,0.3190932363244408,8480.92773525439,8802.1405386599,9951.713744832385,9750.027465105808,17660.85261552945,13517.814831562288,11335.624411608203,44913.44843962008,5679.870148799513,1583.0874457418352,9541.706741627024,3554.4110886870726,9762.839363797992,67.95957266189355,2.691793893129771,1.6517610550814583,1.4024223098654582,2,4,7,1,22,0.0,252.369557057777,2596,0.1623831548791936,0.2554597701149425
Ile,MZ1107,233788.0,12.362174278153654,2933.53038365618,0.0033295123352698,0.1890921808612374,0.0002062038112101,0.007568564037581,0.001751733050382,4.24467513465241e-05,0.0,0.0,0.7980093591529729,8673.25680549589,9009.251425078704,10038.825727740665,10976.571552670952,15275.706754389865,17743.60946882885,15020.20427879837,50940.64163789216,7091.073654052263,1168.0815585167377,11573.350687239868,2465.6945282984384,9691.045907668526,40.39488284582546,2.9323671497584543,1.981434609871444,1.4990983820010515,2,0,19,0,10,0.0,1004.6626965050322,115864,5.1460981187,0.2984790074998247
Ilha De Moçambique,MZ0704,82758.0,11.32368804865453,181.20704196677136,0.0799525918912154,0.0542750093790091,0.0423600030186564,0.026003879733685,0.0453493416234182,0.0070552951632544,0.0,0.0,0.7450038791907612,9225.90599203233,9615.830337476777,10683.026129551245,11382.216980138284,15765.374226695523,17726.419140602557,14906.423502710157,50174.615628648295,6307.648281733675,1420.0362716836555,10842.98749762862,3094.6043522318723,9692.771069502627,66.80690628833291,2.795498721227621,1.88906998320002,1.8986806252688944,2,1,3,6,98,0.0,111.95208817812888,17688,1.2745994987,1.8682983682983685
Ilha Licom,MZ0804,,,29.354466668177302,0.4377589489007502,0.0048082632905894,0.0,0.0,0.3554857296039036,7.12586655627229e-05,0.0,0.0,0.2018757995391939,9656.70691629956,9895.666431718062,10650.2181938326,11392.076960352422,14898.542907488987,16931.854889867842,14066.209823788546,0.0,6871.672106552358,1228.9777709736682,10037.993263931414,2602.063502755665,9880.0,0.0,3.15305873750914,1.885876316500135,3.347910592808552,2,3,3,1,16,0.0,52.62632887427674,4086,0.3066287612,0.5007142857142858
Ilha Risunodo,MZ0805,,,8.392086031337003,0.7805297761743134,5.933872920177541e-05,0.0002492226626474,0.0,0.1402886235788374,0.0,0.0,0.0,0.0788730388549998,8744.796675191816,9036.995737425405,9789.961210571186,10091.986786018757,12735.917306052856,14164.514492753624,12230.07885763001,0.0,6828.560999246258,1244.662754387854,9401.497577258531,2641.63551200603,9798.937870141055,177.885215893184,3.854356306892067,2.005105296745373,2.936170212765957,0,0,0,0,0,0.0,4.084563180418699,546,0.035484848462199,1.5571428571428574
Inharrime,MZ0305,126595.0,11.748756192616442,2747.481760435406,0.0531779019171119,0.4774766408083568,0.0092933658896037,0.0076402098433505,0.0256304565812641,0.0013751609835903,0.0,2.372466007089725e-05,0.4253825393166515,8158.007619076862,8438.516628122336,9327.73267968474,9428.298256642442,15899.31859855881,14415.167613829064,11630.71569970872,44580.279177666445,7737.18796144338,842.8675611215291,8957.503020608814,1729.8323694548094,9778.340991262794,51.34180646340536,3.8418760002783374,1.9842905587089887,1.8140808995956448,1,0,6,2,36,0.0,851.4570994969819,40875,1.5247368588,0.343223651481771
Inhassoro,MZ0306,64833.0,11.07958543609601,4745.521947112212,0.002916359025091,0.7621772246546591,0.0061881488574592,1.032226882565846e-05,0.0057077221467684,0.0052177735022105,1.2518059609645448e-06,3.63023728679718e-05,0.217744895366157,8380.41648647355,8621.278683108469,9472.338014330451,9750.488187167595,15332.854825412813,15884.92453349926,12706.594208773262,45866.942874813714,7262.358271334706,1053.1130545585652,9713.987070900585,2206.919555407805,9705.416280910991,66.91044615213958,3.2301541976013706,1.9761167766152927,1.7241798041414034,6,11,22,5,54,0.0,1325.5891574092566,18336,0.7533424106000001,0.2468419945297707
Inhassunge,MZ1108,113913.0,11.64319905671944,754.8264515045328,0.0651583404503218,0.1573183240139075,0.1882752433904435,0.0560827936833888,0.0399149500067868,0.002370921067712,0.0,0.0,0.4908794273874393,8563.61610976534,8763.868264300409,9569.195074909789,9555.029387001849,14507.330590438762,13713.859317303668,11486.759362713332,46360.36972408402,6922.110327336696,1199.8975810539105,9825.52458733084,2546.959657793157,9723.138416917256,65.88868885026073,3.3100380668652765,2.072282505170923,1.9587357721613603,0,1,3,0,10,0.0,163.2465261003892,18143,0.7720207989,0.2565299514301133
Jangamo,MZ0307,117471.0,11.67395528629656,1293.3118166686927,0.0152767873129713,0.2221376780606183,0.0140871014921681,0.0012594456500939,0.0219332748386525,0.0022726167981053,0.0,0.0,0.7230330958473904,8464.87473229574,8795.795125099032,9790.452939635565,10279.034152418924,16129.484285951596,16030.93031958394,13269.49929655754,44003.838857694114,7846.950790608075,793.5384345739053,8830.683692978162,1607.2268550946617,9686.49593901438,0.0,3.575548984439381,1.9413758717372585,1.8706189332229304,3,1,8,3,21,0.0,582.2768390579935,37065,1.4831530124,4.903738601823709
Lago,MZ0806,140161.0,11.850554175474803,6557.12419114322,0.0075772272478506,0.5699596046887666,0.0003000201192462,0.0059306309702588,0.0036763432807645,2.6399584444126083e-05,0.0,0.0,0.412529774108669,8422.989940726855,8718.06838830039,9497.25022300507,9915.4800632052,14691.557373947917,15202.885181030142,12248.685106820843,47156.16580910167,7345.096436744681,1016.6418339366334,10030.343868233169,2114.087883343696,9723.419181271607,9.87425300503156,3.467159978496664,2.011937815645469,1.9680230439646489,3,8,5,1,34,0.0,929.45154396753,31448,1.4754841001,0.817855889764282
Lago Niassa,MZ0807,,,6933.0252203663495,0.9971008703141044,0.0006684351989369,0.0001770636072033,7.028610460924798e-06,0.0004010754634651,1.883380721468217e-05,0.0,0.0,0.0016266929986146,7642.789731510457,7822.030400834699,7915.570018400464,7522.28126311092,7509.987309012542,7595.964797131351,7540.569144731983,43779.21367166231,6937.3306852251135,1173.853113468981,8981.242198295015,2488.862432437092,9892.110103822566,26.15903498535277,3.936730385117626,2.1003306431542645,3.695090708689565,0,2,1,1,4,0.0,16.620816720718395,1691,0.0932524461,0.1120570154291224
Lalaua,MZ0705,125645.0,11.741223708004208,4528.907486674673,0.0024910287910806,0.3306707204151495,4.646117589622063e-05,0.0123686225341231,0.0041691176352123,0.0002425822032969,0.0,0.0,0.6500114672452412,8730.942297248037,9040.593365068522,9886.4364560316,10564.151978204236,14320.574881362449,16352.29733905118,14367.73208906623,51585.82313312352,6174.983690328449,1467.497300463884,11394.731607899968,3190.9862098748376,9682.433630047128,80.91969861596432,2.98159509202454,2.00983649182522,1.7325502041134668,0,0,1,0,3,0.0,888.4672394242792,42586,1.6912354516481931,0.2553504523439642
Larde,MZ0706,117341.0,11.672848026820704,1842.7307048396176,0.0139692941388578,0.236715956613975,0.0101347676164435,0.0014264203215735,0.0037096629675952,0.0032325544739739,0.0,4.360141591238034e-07,0.7308109078534216,8359.169719130896,8673.812384021541,9623.84564058494,9941.675516406707,15928.32487145333,16003.563356106504,13008.025659204515,47674.17722644592,6631.887218378091,1295.9353163141843,10196.207502990736,2792.322576707389,9738.09129199695,37.01678622308268,3.070073783817583,1.959519418364713,1.764869623861519,0,1,2,0,6,0.0,574.3209778732311,24979,1.095333555662234,1.0829721715328466
Limpopo,MZ0209,178235.0,12.090863793817531,1635.5788842626205,0.018573183149389,0.2982194936316876,0.0212684081690639,0.056664950524212,0.052677626945885,0.0028933810852139,0.0,1.2101133773374928e-07,0.5497028354832106,8428.626455446183,8813.327401146438,10048.23127626246,10147.563539298808,17902.214227181485,16205.66128951072,13033.136705733596,49408.147317901065,5510.450043571731,1674.9480559036865,10463.327735190163,3768.313630841404,9721.462912532088,21.29067577941976,3.012977505656861,1.629930722645248,1.1702277398356944,1,1,7,1,8,0.0,942.4702509279437,101174,3.9649976131,0.4705987170349252
Liúpo,MZ0707,108212.0,11.591856786051649,2120.148893792843,0.0041828039419102,0.5054393007830248,0.0014076334923258,0.0,0.002434049293117,0.0012001674527499,5.212087084309463e-05,0.0001866084417496,0.4850973157242794,8010.03648273033,8211.91417292478,9041.257198248864,8957.00576591819,16627.240520915602,14546.341491291974,11130.615851977178,45361.9925915777,6531.663657834865,1289.331226981034,9317.762820055024,2776.847006981782,9731.592982629476,37.50628453154856,3.607174103237096,1.9658815962496217,1.6735808996024657,0,0,2,0,1,0.0,463.054827569968,32916,1.3720460485,0.2132253056471958
Luabo,MZ1109,68323.0,11.132016374757953,1121.222695943781,0.0430615978142332,0.2886569822333609,0.0308301770267787,0.0028721234791896,0.0041561441642352,0.0015281391880554,0.0,0.0,0.6288948360941466,8981.826468082485,9229.517357297558,10025.45327592047,10057.520467446086,14898.247754636996,15536.288627942067,13222.84872155446,49370.326138812976,6415.841040181079,1395.608432957383,10574.951589886625,3015.084350485327,9657.248128763742,96.79100562222258,2.860617399438728,1.9441857470869723,1.6686306200411405,2,3,6,2,8,0.0,287.7034383018953,7852,0.3815516782195773,0.2272115034583182
Lugela,MZ1110,216856.0,12.286993429120654,6132.240050309772,0.0056263386488885,0.5997743799644484,0.0002024790992763,0.0052865103813557,0.0010083842261201,0.0002442945451849,0.0,4.9117595037511843e-08,0.3878575640171309,8744.964635031807,8975.908190473881,9681.272664262558,10068.924635765134,14517.538231964492,15859.905426601626,13371.979864420342,49101.64532936712,7071.084655309337,1170.1742259734704,10871.27155079849,2469.7491851078003,9742.6942710499,63.03052667310052,2.897920927062031,2.012407049578341,1.81159705427436,3,0,5,0,12,0.0,961.6774085861874,82111,4.3667643589,0.2909154882380537
Mabalane,MZ0210,42434.0,10.655728772403778,8921.829317163621,0.0022038810680369,0.5393885977769203,0.000680229125153,0.0159557501414131,0.001301373111643,0.0015839133884172,0.0,0.0,0.4388862553884162,8540.8725934321,8934.4145428834,10088.692569914445,10573.183055815876,16283.792050171323,17124.208033112318,13908.99058060787,51008.91604610985,6081.432276821979,1520.390878778132,10993.697009658685,3341.540209784053,9641.137524980655,81.9275518604739,3.2505824111822945,1.980963031897592,1.50865173576,3,2,11,0,6,136.97090480221618,775.5414453279795,11956,0.435716293536977,0.4015022875241951
Mabote,MZ0308,56352.0,10.939390756737572,15325.231059922966,0.0046378106193229,0.7268180983256189,0.0071314432547465,0.0001106196506276,0.0001714249628251,0.0011874308314219,0.0,0.0,0.2599431723554368,8321.193393770767,8631.679491922077,9587.661469774035,9905.218631608048,16001.469108175836,16156.789584765278,12883.49257476349,47370.018849232045,7095.274483941385,1138.978711002237,10207.643313245866,2410.2613249395035,9736.519417972151,8.307595850090122,3.765740074563412,1.960783682596,1.6550302796607017,1,0,4,2,9,0.0,1500.7386920176318,21758,0.6333505744,0.3411543972163471
Macanga,MZ1008,200412.0,12.208135516348344,7191.267623719892,0.000115219627183,0.5504508327204962,0.0,0.034968431423565,0.0037308410927392,2.7374584742947653e-06,0.0,0.0,0.4107319376775421,8506.690740100374,8731.604527820258,9675.808251591809,9870.12530182943,16096.199442420524,15818.19851136264,13408.140589605056,48173.6958507445,7976.218646257862,806.465286634484,10625.044798644123,1625.50199034583,9710.419159097595,44.46979300419739,1.8888888888888888,1.9643229670476847,1.629696127085846,0,1,18,1,7,0.0,6098.676180775122,73658,3.3396058943,1.396701812853736
Macate,MZ0405,108488.0,11.59440406433462,1778.9451290609916,0.0035522253485334,0.3159002637970898,1.7548709608951442e-05,0.0092818790358561,0.0013437535645816,7.94689982607896e-05,0.0,0.0,0.6698248605460692,8480.19827004221,8681.023189004314,9603.198381710532,9754.9813129922,16214.071029672035,15837.657618659345,13178.403962697295,49686.75342965161,7252.297819961279,1125.4633706003233,11251.515015614736,2369.353847977439,9736.25267505262,37.67215562728485,3.0953045095304508,1.9160426410734468,1.481183553221468,2,0,1,0,4,0.0,400.1049880496468,28079,0.8357597150999999,0.2022217184311948
Machanga,MZ0909,70525.0,11.163736715138688,5715.080051157749,0.0310437866690931,0.3671560309909422,0.0352916767959033,0.0039588814198234,0.0020199947707101,0.0073365764705527,0.0,1.062028202535767e-06,0.5531919908547723,8634.65689893522,8906.72411131939,9859.518805073432,10055.278667324072,15590.67817386009,15895.312779012958,13112.361389868973,47063.61089716829,6775.91970041319,1256.3740619669215,10056.638180820226,2700.600391510297,9746.79446271006,20.47334423435793,2.940576349784697,1.9532872139303428,1.470611085509547,2,0,25,0,12,0.0,977.166451935816,13679,0.6471372229,0.197834687389615
Machaze,MZ0406,170128.0,12.0443122518008,13285.797772730688,0.0013608802784788,0.7299661452013013,1.0043532643743646e-05,0.0032582691476178,0.0003527376959275,0.0022353224715287,0.0,0.0,0.262816601672502,8424.032807840917,8710.318379278031,9721.103299802662,9883.563496117798,16437.62413511798,15820.6176744527,12814.75546522702,48284.74082222023,7345.798739022546,1085.7288075252627,10759.77332815065,2280.0445179575395,9693.68661263507,5.3439810902621865,2.8876,1.8782335249886424,1.4703722996693056,0,0,25,0,13,0.0,1478.461350030144,39995,1.2351659884,0.3815426459097193
Macomia,MZ0106,112328.0,11.629187344254673,4189.459656148034,0.0060743363477937,0.6498042916640614,0.0055313945753876,0.000129544585546,0.0042095692501127,0.0017902866847106,7.989889866188833e-05,7.141469080278835e-05,0.332309263302923,8190.146851967958,8297.202220237352,9267.543904777882,8784.598589281475,19467.74469011594,13645.305266134785,10634.527669814994,45144.43571495639,6455.755568808089,1324.740319180088,9439.57232854738,2897.5984705925875,9697.992748967092,31.86567657472356,3.1522572402044293,1.3970849959020324,1.055100560752568,2,2,74,1,66,0.0,3003.7168924661687,30381,1.7314040772909516,0.2203848075962019
Macossa,MZ0407,56429.0,10.940756210963183,9557.237748790663,0.0002603862072243,0.5526252533964982,5.837788295526357e-07,6.984496710719034e-07,0.0005535786997452,6.837509541135245e-05,0.0,1.6053917812697483e-05,0.4464750704548075,8500.351340837966,8783.343902240182,9729.590018176908,9953.243406176607,15656.378130469688,15818.09502121734,13396.57912859346,49468.92029603988,7519.401508483731,1015.51735957981,11300.74835651083,2112.6632504926824,9739.933068361555,9.377497995374933,2.038772213247173,1.9765301750201285,1.6349972788460096,1,0,1,0,5,0.0,484.9143769089095,6964,0.2089633646,0.8968856437329702
Maganja Da Costa,MZ1111,177175.0,12.084898867799682,2872.54891376865,0.015972098731977,0.4099586920197923,0.0347435985093812,0.0099548416771117,0.0069469790406282,0.0007728187808714,0.0,1.5317818982091935e-06,0.5216494394583396,8534.251811948827,8744.855487979308,9608.30395742132,9714.10345036239,15802.420907228628,15577.26514499316,12595.327555823784,48187.3385798959,6464.457869889705,1365.344087398213,10333.988810055798,2971.75210388135,9662.046002131296,91.9453357049642,3.1999858717151737,1.969296869123314,1.7037858016325649,0,0,9,0,7,0.0,570.6326765333345,48546,2.4065144557,0.2479415954415954
Magoe,MZ1009,116798.0,11.668209787695776,8553.452604019913,0.1220574312914536,0.520149493453819,0.0072088148240438,0.0450243451641063,0.0017112806842799,0.0008534163133456,0.0,0.0,0.3029952182689515,9086.849887552104,9499.19962802551,10682.433606486497,11387.059315678314,16095.116673615496,17557.8233530103,14742.983565965187,50361.75649023321,6826.339998794148,1240.1758610778024,11200.511596674109,2642.8861308408013,9702.085885794688,64.31702174476513,2.9919523999596302,1.8159729614783653,2.065188950375252,1,0,14,0,7,0.0,655.7980985543621,25397,0.725260557,0.4063997683341779
Magude,MZ0503,72727.0,11.194481733801696,6960.719003093598,0.0026654672928526,0.5761371522116201,0.000693532890953,0.0177036959078837,0.0047991438441291,2.200651027829456e-05,0.0,0.0,0.3979790013422831,8324.50951753826,8616.21597530986,9729.04525271114,9606.574118025756,17274.47722094654,15286.493285933111,12167.531752052311,48974.45350519613,5732.730830357571,1628.4834975574067,10354.203206431092,3636.279734296556,9688.8293343007,32.62363412379438,3.104575163398693,1.8972467603294088,1.3143149744888394,4,3,2,0,7,71.13119070755099,1291.5704314174156,33203,1.2934168557,0.1488106219426974
Majune,MZ0808,51400.0,10.847412906506923,11311.553392023348,0.0032329744673214,0.8174422366504813,0.0003466548904137,0.0007326234213404,0.000968321022853,4.67622637655756e-06,0.0,0.0,0.1772725133212134,8079.9080641520095,8300.85599301788,9107.154861776284,9201.229051150409,14674.35683641341,14225.9236518434,11152.763294571929,45160.02422949924,7388.982615058066,980.9278380773212,9337.311440245172,2036.257120607952,9753.447460353957,29.365676762943167,3.0087626384208,1.999192960923945,1.9789840330495976,0,1,14,0,8,0.0,724.1229798020976,14275,0.5302551118000001,0.1942656621290548
